_Employeer__id,_Employeer__name,_Employeer__url,_Employeer__vacancies_url
4919467,ЛИГРЕС,https://hh.ru/employer/4919467,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=4919467&hhtmFrom=employer
5807836,Диэсэл,https://hh.ru/employer/5807836,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=5807836&hhtmFrom=employer
10684958,Myrtle,https://hh.ru/employer/10684958,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=10684958&hhtmFrom=employer
2708369,Subtotal,https://hh.ru/employer/2708369,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=2708369&hhtmFrom=employer
5879545,Фаст Софт,https://hh.ru/employer/5879545,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=5879545&hhtmFrom=employer
3292790,Nord.Codes,https://hh.ru/employer/3292790,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=3292790&hhtmFrom=employer
4891674,Ваняшин Роман Дмитриевич,https://hh.ru/employer/4891674,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=4891674&hhtmFrom=employer
10687694,Реддиджитал,https://hh.ru/employer/10687694,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=10687694&hhtmFrom=employer
1629371,П.А.К.Т.,https://hh.ru/employer/1629371,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1629371&hhtmFrom=employer
10342448,ESM DIGITAL,https://hh.ru/employer/10342448,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=10342448&hhtmFrom=employer
2107134,Reinvent Baltics,https://hh.ru/employer/2107134,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=2107134&hhtmFrom=employer
4822213,Телеком и Микроэлектроник Индастриз,https://hh.ru/employer/4822213,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=4822213&hhtmFrom=employer
1795976,Университет ИТМО,https://hh.ru/employer/1795976,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1795976&hhtmFrom=employer
2668672,Osla,https://hh.ru/employer/2668672,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=2668672&hhtmFrom=employer
10641663,Buyer,https://hh.ru/employer/10641663,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=10641663&hhtmFrom=employer
1795976,Университет ИТМО,https://hh.ru/employer/1795976,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1795976&hhtmFrom=employer
2838290,Евромобайл,https://hh.ru/employer/2838290,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=2838290&hhtmFrom=employer
67611,Тензор,https://hh.ru/employer/67611,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=67611&hhtmFrom=employer
